Class;Alcohol;Malic acid;Ash;Alcalinity of ash;Magnesium;Total phenols;Flavanoids;Nonflavanoid phenols;Proanthocyanins;Color intensity;Hue;OD280/OD315 of diluted wines;Proline
3;0.486842105263158;0.444664031620553;0.556149732620321;0.484536082474227;0.369565217391304;0.110344827586207;0.185654008438819;0.207547169811321;0.132492113564669;0.351535836177474;0.211382113821138;0.0549450549450549;0.179743223965763
3;0.468421052631579;0.310276679841897;0.556149732620321;0.690721649484536;0.304347826086957;0.0586206896551724;0.158227848101266;0.264150943396226;0.132492113564669;0.377133105802048;0.146341463414634;0.0329670329670329;0.20114122681883
3;0.439473684210526;0.555335968379447;0.53475935828877;0.561855670103093;0.391304347826087;0.248275862068966;0.181434599156118;0.0754716981132076;0.135646687697161;0.31740614334471;0.24390243902439;0.00732600732600733;0.229671897289586
3;0.389473684210526;0.0988142292490119;0.475935828877005;0.355670103092784;0.16304347826087;0.351724137931035;0.0506329113924051;0.886792452830189;0.264984227129338;0.35580204778157;0.219512195121951;0.0879120879120879;0.265335235378031
3;0.413157894736842;0.339920948616601;0.449197860962567;0.407216494845361;0.260869565217391;0.220689655172414;0.0675105485232067;0.943396226415094;0.167192429022082;0.496587030716723;0.203252032520325;0.113553113553114;0.297432239657632
3;0.321052631578947;0.786561264822134;0.631016042780749;0.536082474226804;0.206521739130435;0.137931034482759;0.0274261603375527;0.754716981132076;0.123028391167192;0.219283276450512;0.219512195121951;0;0.315263908701854
3;0.394736842105263;0.942687747035573;0.684491978609626;0.742268041237113;0.282608695652174;0.279310344827586;0.0548523206751055;0.943396226415094;0.217665615141956;0.31740614334471;0.276422764227642;0.153846153846154;0.16904422253923
3;0.647368421052632;0.563241106719368;0.443850267379679;0.458762886597938;0.195652173913043;0.220689655172414;0.0295358649789029;0.849056603773585;0.148264984227129;0.377133105802048;0.268292682926829;0.201465201465201;0.215406562054208
3;0.476315789473684;0.438735177865613;0.668449197860963;0.690721649484536;0.33695652173913;0.462068965517241;0.0548523206751055;0.754716981132076;0.126182965299685;0.310580204778157;0.333333333333333;0.322344322344322;0.222539229671897
3;0.5;0.409090909090909;0.716577540106952;0.536082474226804;0.282608695652174;0.193103448275862;0.0337552742616034;0.754716981132076;0.107255520504732;0.283276450511945;0.235772357723577;0.380952380952381;0.229671897289586
3;0.613157894736842;0.359683794466403;0.529411764705882;0.484536082474227;0.206521739130435;0.144827586206897;0.0337552742616034;0.452830188679245;0.0725552050473186;0.368600682593857;0.178861788617886;0.43956043956044;0.358059914407989
3;0.655263157894737;0.480237154150198;0.727272727272727;0.664948453608247;0.293478260869565;0.196551724137931;0.0379746835443038;0.69811320754717;0.0441640378548896;0.261945392491467;0.333333333333333;0.289377289377289;0.172610556348074
3;0.681578947368421;0.83201581027668;0.529411764705882;0.484536082474227;0.239130434782609;0.351724137931035;0.0970464135021097;0.641509433962264;0.192429022082019;0.266211604095563;0.349593495934959;0.285714285714286;0.194008559201141
3;0.321052631578947;0.620553359683794;0.449197860962567;0.407216494845361;0.456521739130435;0.137931034482759;0.0928270042194093;0.30188679245283;0.230283911671924;0.591296928327645;0.138211382113821;0.267399267399267;0.411554921540656
3;0.560526315789474;0.559288537549407;0.422459893048128;0.536082474226804;0.347826086956522;0.179310344827586;0.0443037974683544;0.566037735849057;0.280757097791798;0.232081911262799;0.0975609756097562;0.15018315018315;0.393723252496434
3;0.75;0.849802371541502;0.46524064171123;0.484536082474227;0.108695652173913;0;0;0.509433962264151;0.0851735015772871;0.308873720136519;0.0813008130081301;0.021978021978022;0.0977175463623395
3;0.484210526315789;0.764822134387352;0.598930481283422;0.561855670103093;0.173913043478261;0.248275862068966;0.0654008438818565;0.641509433962264;0.141955835962145;0.543515358361775;0.0487804878048781;0.216117216117216;0.247503566333809
3;0.602631578947369;0.494071146245059;0.545454545454545;0.561855670103093;0.239130434782609;0.327586206896552;0.0886075949367089;0.60377358490566;0.264984227129338;0.609215017064846;0.0569105691056911;0.128205128205128;0.265335235378031
3;0.539473684210526;0.624505928853755;0.53475935828877;0.561855670103093;0.467391304347826;0.148275862068966;0.221518987341772;0.39622641509434;0.230283911671924;0.69283276450512;0.0731707317073171;0.021978021978022;0.194008559201141
3;0.65;0.470355731225296;0.67379679144385;0.690721649484536;0.576086956521739;0.144827586206897;0.259493670886076;0.169811320754717;0.264984227129338;0.62457337883959;0.0894308943089431;0.010989010989011;0.158345221112696
3;0.463157894736842;0.381422924901186;0.598930481283422;0.587628865979381;0.456521739130435;0.172413793103448;0.215189873417721;0.207547169811321;0.26813880126183;0.812286689419795;0;0.0732600732600733;0.144079885877318
3;0.547368421052632;0.229249011857708;0.74331550802139;0.768041237113402;0.5;0.420689655172414;0.19831223628692;0.245283018867925;0.362776025236593;0.496587030716723;0.105691056910569;0.021978021978022;0.104850213980029
3;0.578947368421053;0.505928853754941;0.491978609625669;0.407216494845361;0.304347826086957;0.282758620689655;0.10337552742616;0.90566037735849;0.460567823343849;0.78839590443686;0.0650406504065041;0.0879120879120879;0.283166904422254
3;0.407894736842105;0.108695652173913;0.39572192513369;0.484536082474227;0.358695652173913;0.172413793103448;0.0506329113924051;0.754716981132076;0.312302839116719;0.539249146757679;0.0813008130081301;0.102564102564103;0.258202567760342
3;0.563157894736842;0.879446640316206;0.513368983957219;0.587628865979381;0.25;0.262068965517241;0.0611814345991561;0.90566037735849;0.359621451104101;0.564846416382253;0.0975609756097562;0.0769230769230769;0.318830242510699
3;0.739473684210526;0.66798418972332;0.545454545454545;0.458762886597938;0.206521739130435;0.282758620689655;0.10337552742616;0.660377358490566;0.362776025236593;0.659556313993174;0.0731707317073171;0.135531135531136;0.144079885877318
3;0.373684210526316;0.452569169960474;0.684491978609626;0.845360824742268;0.293478260869565;0.317241379310345;0.0506329113924051;0.943396226415094;0.230283911671924;0.530716723549488;0.154471544715447;0.168498168498168;0.429386590584879
3;0.871052631578947;0.185770750988142;0.716577540106952;0.742268041237113;0.304347826086957;0.627586206896552;0.20464135021097;0.754716981132076;0.722397476340694;1;0.0731707317073171;0.252747252747253;0.27246790299572
3;0.644736842105263;0.183794466403162;0.684491978609626;0.61340206185567;0.206521739130435;0.558620689655172;0.160337552742616;0.735849056603773;0.593059936908517;0.893344709897611;0.0731707317073171;0.186813186813187;0.243937232524964
3;0.35;0.610671936758893;0.545454545454545;0.536082474226804;0.195652173913043;0.455172413793103;0.122362869198312;0.69811320754717;0.198738170347003;0.543515358361775;0.0650406504065041;0.113553113553114;0.172610556348074
3;0.7;0.49802371541502;0.631016042780749;0.484536082474227;0.402173913043478;0.293103448275862;0.0464135021097046;0.69811320754717;0.123028391167192;0.392491467576792;0.390243902439024;0.201465201465201;0.286733238231098
3;0.478947368421053;0.5;0.6524064171123;0.587628865979381;0.391304347826087;0.231034482758621;0.0548523206751055;0.886792452830189;0.173501577287066;0.366894197952218;0.317073170731707;0.307692307692308;0.208273894436519
3;0.507894736842106;0.535573122529644;0.529411764705882;0.407216494845361;0.391304347826087;0.141379310344828;0.0759493670886076;0.509433962264151;0.167192429022082;0.341296928327645;0.16260162601626;0.175824175824176;0.283166904422254
3;0.723684210526316;0.399209486166008;0.502673796791444;0.587628865979381;0.217391304347826;0.127586206896552;0.0717299578059072;0.528301886792453;0.195583596214511;0.708191126279863;0.178861788617886;0.15018315018315;0.24037089871612
3;0.710526315789474;0.715415019762846;0.481283422459893;0.61340206185567;0.195652173913043;0.103448275862069;0.0274261603375527;0.735849056603773;0.233438485804416;0.455631399317406;0.24390243902439;0.175824175824176;0.172610556348074
3;0.636842105263158;0.58498023715415;0.663101604278075;0.639175257731959;0.445652173913043;0.248275862068966;0.122362869198312;0.566037735849057;0.331230283911672;0.802047781569966;0.300813008130081;0.106227106227106;0.297432239657632
3;0.471052631578947;0.519762845849802;0.502673796791444;0.458762886597938;0.195652173913043;0.172413793103448;0.0675105485232067;0.509433962264151;0.176656151419558;0.766211604095563;0.195121951219512;0.175824175824176;0.290299572039943
3;0.671052631578947;0.363636363636364;0.711229946524064;0.716494845360825;0.380434782608696;0.196551724137931;0.105485232067511;0.490566037735849;0.356466876971609;0.629692832764505;0.211382113821138;0.194139194139194;0.336661911554921
3;0.623684210526316;0.762845849802371;0.802139037433155;0.742268041237113;0.456521739130435;0.344827586206897;0.130801687763713;0.264150943396226;0.220820189274448;0.616040955631399;0.154471544715447;0.238095238095238;0.251069900142653
3;0.307894736842105;0.452569169960474;0.513368983957219;0.43298969072165;0.282608695652174;0.0931034482758621;0.0316455696202531;0.509433962264151;0.100946372239748;0.360068259385665;0.146341463414634;0.205128205128205;0.165477888730385
3;0.457894736842105;0.326086956521739;0.491978609625669;0.458762886597938;0.173913043478261;0.141379310344828;0.0358649789029536;0.660377358490566;0.0725552050473186;0.735494795221843;0.0731707317073171;0.131868131868132;0.136947218259629
3;0.823684210526316;0.349802371541502;0.598930481283422;0.484536082474227;0.228260869565217;0.241379310344828;0.0759493670886076;0.584905660377358;0.261829652996845;0.718430034129693;0.113821138211382;0.161172161172161;0.27246790299572
3;0.705263157894737;0.970355731225297;0.58288770053476;0.510309278350516;0.271739130434783;0.241379310344828;0.0569620253164557;0.735849056603773;0.205047318611987;0.54778156996587;0.130081300813008;0.172161172161172;0.329529243937232
3;0.623684210526316;0.626482213438735;0.598930481283422;0.639175257731959;0.347826086956522;0.282758620689655;0.0864978902953586;0.566037735849057;0.315457413249211;0.513651877133106;0.178861788617886;0.106227106227106;0.336661911554921
3;0.589473684210526;0.699604743083004;0.481283422459893;0.484536082474227;0.543478260869565;0.210344827586207;0.0738396624472574;0.566037735849057;0.296529968454259;0.761092150170648;0.0894308943089431;0.106227106227106;0.397289586305278
3;0.563157894736842;0.365612648221344;0.540106951871658;0.484536082474227;0.543478260869565;0.231034482758621;0.0717299578059072;0.754716981132076;0.331230283911672;0.684300341296928;0.0975609756097562;0.128205128205128;0.400855920114123
3;0.815789473684211;0.66403162055336;0.737967914438503;0.716494845360825;0.282608695652174;0.368965517241379;0.0886075949367089;0.811320754716981;0.296529968454259;0.675767918088737;0.105691056910569;0.120879120879121;0.20114122681883
